index,heartRate
2997,89
2998,88
2999,0
3000,86
3001,84
3002,82
3003,82
3004,83
3005,82
3006,84
3007,86
3008,84
3009,83
3010,84
3011,84
3012,85
3013,86
3014,87
3015,0
3016,87
3017,87
3018,89
3019,91
3020,0
3021,0
3022,0
3023,0
3024,83
3025,85
3026,85
3027,84
3028,83
3029,0
3030,85
3031,87
3032,87
3033,88
3034,88
3035,89
3036,90
3037,92
3038,91
3039,89
3040,89
3041,86
3042,85
3043,83
3044,82
3045,0
3046,83
3047,85
3048,85
3049,86
3050,85
3051,84
3052,83
3053,81
3054,81
3055,79
3056,77
3057,78
3058,80
3059,82
3060,85
3061,0
3062,87
3063,88
3064,0
3065,0
3066,0
3067,0
3068,84
3069,84
3070,85
3071,84
3072,83
3073,82
3074,0
3075,83
3076,84
3077,82
3078,82
3079,79
3080,78
3081,76
3082,79
3083,79
3084,78
3085,76
3086,79
3087,81
3088,83
3089,85
3090,0
3091,86
3092,88
3093,89
3094,87
3095,87
3096,86
3097,85
3098,82
3099,83
3100,81
3101,82
3102,84
3103,85
3104,87
3105,85
3106,0
3107,86
3108,87
3109,87
3110,85
3111,83
3112,82
3113,83
3114,83
3115,83
3116,84
3117,85
3118,86
3119,86
3120,87
3121,0
3122,89
3123,89
3124,90
3125,89
3126,88
3127,89
3128,88
3129,88
3130,0
3131,0
3132,0
3133,0
3134,88
3135,0
3136,88
3137,88
3138,86
3139,85
3140,85
3141,84
3142,82
3143,83
3144,82
3145,81
3146,84
3147,85
3148,86
3149,89
3150,0
3151,89
3152,88
3153,87
3154,84
3155,83
3156,84
3157,82
3158,82
3159,81
3160,83
3161,85
3162,86
3163,88
3164,87
3165,88
3166,0
3167,90
3168,89
3169,87
3170,0
3171,0
3172,0
3173,0
3174,88
3175,88
3176,86
3177,84
3178,83
3179,0
3180,84
3181,86
3182,85
3183,88
3184,89
3185,89
3186,88
3187,86
3188,83
3189,84
3190,83
3191,82
3192,82
3193,83
3194,84
3195,0
3196,85
3197,86
3198,86
3199,87
3200,86
3201,86
3202,84
3203,83
3204,82
3205,79
3206,78
3207,0
3208,0
3209,0
3210,0
3211,0
3212,75
3213,76
3214,79
3215,80
3216,0
3217,0
3218,0
3219,0
3220,80
3221,81
3222,0
3223,82
3224,85
3225,86
3226,85
3227,86
3228,88
3229,90
3230,91
3231,92
3232,92
3233,91
3234,90
3235,88
3236,88
3237,88
3238,0
3239,89
3240,88
3241,89
3242,91
3243,89
3244,89
3245,89
3246,88
3247,87
3248,85
3249,82
3250,80
3251,78
3252,76
3253,79
3254,0
3255,81
3256,83
3257,84
3258,86
3259,88
3260,88
3261,85
3262,85
3263,83
3264,84
3265,84
3266,84
3267,86
3268,87
3269,0
3270,88
3271,89
3272,89
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,90
3284,88
3285,86
3286,88
3287,0
3288,0
3289,0
3290,0
3291,0
3292,86
3293,87
3294,0
3295,88
3296,89
3297,90
3298,91
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,71
3308,0
3309,69
3310,0
3311,67
3312,66
3313,65
3314,62
3315,59
3316,58
3317,58
3318,59
3319,59
3320,60
3321,63
3322,0
3323,65
3324,68
3325,70
3326,72
3327,75
3328,73
3329,75
3330,76
3331,77
3332,80
3333,79
3334,81
3335,82
3336,82
3337,0
3338,80
3339,80
3340,78
3341,76
3342,73
3343,70
3344,68
3345,67
3346,65
3347,67
3348,68
3349,70
3350,71
3351,73
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,97
3362,95
3363,94
3364,93
3365,90
3366,87
3367,0
3368,84
3369,81
3370,80
3371,79
3372,77
3373,74
3374,72
3375,71
3376,73
3377,72
3378,70
3379,67
3380,65
3381,65
3382,64
3383,0
3384,66
3385,67
3386,64
3387,64
3388,62
3389,64
3390,65
3391,62
3392,61
3393,64
3394,65
3395,68
3396,71
3397,71
3398,73
3399,0
3400,72
3401,73
3402,75
3403,75
3404,72
3405,73
3406,74
3407,72
3408,69
3409,66
3410,63
3411,65
3412,66
3413,65
3414,63
3415,0
3416,65
3417,68
3418,70
3419,68
3420,70
3421,73
3422,74
3423,77
3424,80
3425,83
3426,84
3427,81
3428,80
3429,78
3430,77
3431,0
3432,74
3433,73
3434,72
3435,69
3436,66
3437,64
3438,64
3439,65
3440,67
3441,68
3442,71
3443,72
3444,74
3445,75
3446,77
3447,0
3448,78
3449,76
3450,78
3451,77
3452,76
3453,75
3454,73
3455,74
3456,76
3457,79
3458,78
3459,80
3460,79
3461,76
3462,78
3463,0
3464,77
3465,75
3466,74
3467,72
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,84
3475,82
3476,0
3477,81
3478,83
3479,84
3480,83
3481,82
3482,81
3483,82
3484,84
3485,83
3486,82
3487,82
3488,80
3489,81
3490,78
3491,80
3492,0
3493,82
3494,80
3495,79
3496,78
3497,77
3498,78
3499,75
3500,73
3501,74
3502,77
3503,78
3504,79
3505,80
3506,83
3507,83
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,60
3515,60
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,82
3525,79
3526,82
3527,85
3528,88
3529,89
3530,91
3531,91
3532,92
3533,93
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,87
3549,87
3550,88
3551,89
3552,86
3553,85
3554,84
3555,83
3556,81
3557,79
3558,78
3559,80
3560,81
3561,0
3562,83
3563,85
3564,87
3565,89
3566,90
3567,91
3568,93
3569,92
3570,91
3571,88
3572,85
3573,84
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,89
3583,0
3584,86
3585,85
3586,87
3587,0
3588,0
3589,0
3590,0
3591,0
3592,86
3593,88
3594,89
3595,92
3596,94
3597,92
3598,92
3599,94
3600,93
3601,94
3602,0
3603,92
3604,0
3605,0
3606,0
3607,0
3608,92
3609,90
3610,0
3611,0
3612,0
3613,0
3614,0
3615,90
3616,89
3617,91
3618,90
3619,90
3620,92
3621,89
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,71
3637,0
3638,70
3639,69
3640,70
3641,71
3642,72
3643,72
3644,71
3645,70
3646,69
3647,67
3648,69
3649,68
3650,68
3651,69
3652,67
3653,0
3654,68
3655,69
3656,71
3657,72
3658,74
3659,77
3660,75
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,85
3669,85
3670,82
3671,81
3672,79
3673,78
3674,76
3675,79
3676,81
3677,79
3678,80
3679,81
3680,79
3681,80
3682,0
3683,80
3684,82
3685,0
3686,81
3687,84
3688,0
3689,89
3690,90
3691,89
3692,87
3693,87
3694,85
3695,83
3696,82
3697,80
3698,0
3699,79
3700,79
3701,80
3702,80
3703,79
3704,76
3705,74
3706,72
3707,71
3708,69
3709,66
3710,65
3711,63
3712,61
3713,0
3714,60
3715,61
3716,63
3717,63
3718,61
3719,62
3720,64
3721,67
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,67
3731,66
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,63
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,58
3752,58
3753,60
3754,62
3755,65
3756,64
3757,65
3758,65
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,59
3767,59
3768,60
3769,60
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,73
3777,71
3778,69
3779,0
3780,68
3781,65
3782,66
3783,69
3784,72
3785,73
3786,74
3787,77
3788,78
3789,75
3790,72
3791,69
3792,69
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,63
3803,64
3804,65
3805,67
3806,0
3807,67
3808,69
3809,71
3810,71
3811,72
3812,73
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,77
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,60
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,66
3844,65
3845,64
3846,61
3847,62
3848,61
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,74
3857,76
3858,78
3859,78
3860,77
3861,78
3862,76
3863,73
3864,73
3865,72
3866,0
3867,74
3868,76
3869,75
3870,72
3871,72
3872,70
3873,70
3874,68
3875,67
3876,67
3877,69
3878,66
3879,63
3880,65
3881,64
3882,0
3883,63
3884,62
3885,61
3886,60
3887,61
3888,60
3889,61
3890,61
3891,62
3892,59
3893,59
3894,58
3895,61
3896,61
3897,63
3898,0
3899,65
3900,68
3901,69
3902,71
3903,72
3904,75
3905,77
3906,79
3907,78
3908,76
3909,74
3910,72
3911,74
3912,73
3913,70
3914,0
3915,72
3916,72
3917,71
3918,70
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,74
3931,75
3932,76
3933,77
3934,78
3935,78
3936,79
3937,80
3938,77
3939,77
3940,76
3941,74
3942,73
3943,70
3944,0
3945,67
3946,65
3947,63
3948,62
3949,62
3950,64
3951,65
3952,67
3953,66
3954,63
3955,64
3956,63
3957,63
3958,62
3959,60
3960,0
3961,61
3962,62
3963,63
3964,61
3965,63
3966,62
3967,65
3968,64
3969,65
3970,66
3971,67
3972,66
3973,64
3974,61
3975,59
3976,0
3977,59
3978,58
3979,58
3980,57
3981,57
3982,58
3983,60
3984,61
3985,60
3986,61
3987,64
3988,0
3989,0
3990,0
3991,0
3992,0
3993,63
3994,61
3995,58
3996,57
3997,59
3998,60
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,59
4011,0
4012,56
4013,0
4014,0
4015,63
4016,0
4017,0
4018,0
4019,77
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,57
4027,0
4028,57
4029,57
4030,57
4031,56
4032,57
4033,56
4034,56
4035,57
4036,58
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,63
4049,65
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,59
4064,61
4065,60
4066,61
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,56
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,56
4098,56
4099,56
4100,56
4101,59
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,64
4118,63
4119,61
4120,60
4121,59
4122,57
4123,59
4124,59
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,60
4134,0
4135,61
4136,59
4137,58
4138,56
4139,0
4140,0
4141,57
4142,0
4143,0
4144,0
4145,70
4146,0
4147,0
4148,0
4149,0
4150,65
4151,66
4152,0
4153,64
4154,65
4155,65
4156,64
4157,62
4158,61
4159,63
4160,65
4161,63
4162,62
4163,59
4164,57
4165,56
4166,55
4167,54
4168,0
4169,54
4170,54
4171,0
4172,0
4173,0
4174,0
4175,58
4176,0
4177,56
4178,57
4179,58
4180,0
4181,57
4182,57
4183,59
4184,57
4185,58
4186,59
4187,56
4188,59
4189,61
4190,58
4191,57
4192,55
4193,55
4194,58
4195,56
4196,0
4197,57
4198,58
4199,59
4200,0
4201,63
4202,62
4203,62
4204,63
4205,64
4206,65
4207,62
4208,59
4209,61
4210,61
4211,59
4212,0
4213,60
4214,60
4215,61
4216,62
4217,60
4218,59
4219,60
4220,60
4221,61
4222,59
4223,59
4224,59
4225,57
4226,55
4227,0
4228,55
4229,56
4230,57
4231,59
4232,57
4233,58
4234,56
4235,58
4236,59
4237,58
4238,60
4239,58
4240,60
4241,63
4242,64
4243,64
4244,0
4245,64
4246,61
4247,62
4248,63
4249,65
4250,64
4251,64
4252,62
4253,60
4254,59
4255,60
4256,57
4257,55
4258,54
4259,0
4260,54
4261,56
4262,55
4263,55
4264,55
4265,55
4266,57
4267,55
4268,57
4269,56
4270,57
4271,58
4272,60
4273,63
4274,65
4275,0
4276,68
4277,71
4278,71
4279,72
4280,70
4281,70
4282,0
4283,0
4284,64
4285,0
4286,59
4287,58
4288,60
4289,0
4290,60
4291,61
4292,60
4293,62
4294,62
4295,0
4296,0
4297,0
4298,0
4299,57
4300,54
4301,53
4302,0
4303,53
4304,55
4305,56
4306,59
4307,61
4308,59
4309,58
4310,60
4311,60
4312,58
4313,57
4314,59
4315,60
4316,61
4317,0
4318,62
4319,61
4320,63
4321,64
4322,61
4323,64
4324,66
4325,65
4326,64
4327,63
4328,64
4329,63
4330,61
4331,63
4332,61
4333,0
4334,0
4335,60
4336,58
4337,57
4338,55
4339,53
4340,53
4341,0
4342,0
4343,0
4344,0
4345,52
4346,0
4347,53
4348,53
4349,54
4350,55
4351,56
4352,57
4353,58
4354,0
4355,62
4356,61
4357,0
4358,0
4359,0
4360,69
4361,0
4362,0
4363,65
4364,0
4365,0
4366,55
4367,0
4368,57
4369,58
4370,57
4371,58
4372,55
4373,57
4374,56
4375,56
4376,57
4377,0
4378,58
4379,60
4380,63
4381,62
4382,61
4383,60
4384,58
4385,59
4386,58
4387,60
4388,63
4389,65
4390,65
4391,62
4392,0
4393,64
4394,63
4395,62
4396,61
4397,62
4398,63
4399,65
4400,65
4401,63
4402,61
4403,61
4404,60
4405,57
4406,58
4407,0
4408,58
4409,61
4410,60
4411,61
4412,59
4413,0
4414,0
4415,64
4416,0
4417,0
4418,72
4419,74
4420,73
4421,71
4422,71
4423,69
4424,0
4425,69
4426,67
4427,66
4428,63
4429,63
4430,66
4431,63
4432,62
4433,59
4434,60
4435,62
4436,63
4437,63
4438,65
4439,67
4440,0
4441,67
4442,65
4443,63
4444,61
4445,61
4446,59
4447,56
4448,57
4449,60
4450,62
4451,63
4452,65
4453,63
4454,61
4455,59
4456,0
4457,57
4458,56
4459,58
4460,61
4461,62
4462,63
4463,65
4464,67
4465,66
4466,63
4467,64
4468,67
4469,69
4470,67
4471,70
4472,0
4473,71
4474,0
4475,65
4476,67
4477,66
4478,64
4479,63
4480,66
4481,67
4482,68
4483,71
4484,74
4485,75
4486,73
4487,72
4488,0
4489,70
4490,69
4491,68
4492,67
4493,64
4494,62
4495,60
4496,63
4497,63
4498,63
4499,64
4500,64
4501,65
4502,66
4503,63
4504,0
4505,64
4506,62
4507,60
4508,62
4509,64
4510,65
4511,68
4512,68
4513,70
4514,69
4515,66
4516,64
4517,63
4518,65
4519,0
4520,66
4521,69
4522,71
4523,73
4524,75
4525,78
4526,76
4527,74
4528,71
4529,73
4530,72
4531,72
4532,70
4533,68
4534,66
4535,0
4536,64
4537,62
4538,61
4539,58
4540,58
4541,60
4542,59
4543,58
4544,57
4545,60
4546,62
4547,63
4548,64
4549,65
4550,68
4551,0
4552,70
4553,71
4554,74
4555,73
4556,71
4557,72
4558,70
4559,67
4560,65
4561,67
4562,66
4563,68
4564,67
4565,65
4566,63
4567,0
4568,61
4569,61
4570,62
4571,65
4572,66
4573,65
4574,66
4575,69
4576,71
4577,71
4578,74
4579,0
4580,0
4581,0
4582,0
4583,0
4584,64
4585,64
4586,0
4587,0
4588,0
4589,0
4590,65
4591,63
4592,65
4593,0
4594,0
4595,0
4596,0
4597,0
4598,71
4599,73
4600,75
4601,74
4602,75
4603,76
4604,76
4605,76
4606,74
4607,0
4608,73
4609,70
4610,68
4611,66
4612,66
4613,64
4614,63
4615,62
4616,62
4617,59
4618,57
4619,56
4620,55
4621,57
4622,58
4623,0
4624,59
4625,61
4626,64
4627,0
4628,0
4629,0
4630,64
4631,0
4632,66
4633,63
4634,61
4635,60
4636,59
4637,0
4638,0
4639,0
4640,0
4641,0
4642,60
4643,61
4644,64
4645,66
4646,69
4647,72
4648,74
4649,74
4650,72
4651,0
4652,70
4653,67
4654,64
4655,63
4656,65
4657,68
4658,71
4659,73
4660,70
4661,72
4662,74
4663,76
4664,74
4665,72
4666,71
4667,0
4668,69
4669,67
4670,69
4671,68
4672,69
4673,70
4674,72
4675,72
4676,71
4677,68
4678,67
4679,66
4680,66
4681,64
4682,63
4683,0
4684,65
4685,65
4686,63
4687,62
4688,64
4689,66
4690,64
4691,62
4692,62
4693,61
4694,64
4695,61
4696,62
4697,65
4698,0
4699,67
4700,68
4701,69
4702,70
4703,71
4704,68
4705,66
4706,68
4707,67
4708,66
4709,63
4710,61
4711,64
4712,67
4713,66
4714,0
4715,68
4716,69
4717,72
4718,74
4719,76
4720,75
4721,73
4722,71
4723,70
4724,72
4725,70
4726,68
4727,65
4728,65
4729,67
4730,0
4731,68
4732,70
4733,73
4734,70
4735,71
4736,71
4737,69
4738,67
4739,64
4740,62
4741,63
4742,65
4743,63
4744,64
4745,0
4746,64
4747,65
4748,68
4749,69
4750,69
4751,71
4752,72
4753,0
4754,74
4755,73
4756,71
4757,69
4758,69
4759,71
4760,68
4761,65
4762,0
4763,64
4764,64
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,82
4774,85
4775,0
4776,85
4777,85
4778,0
4779,0
4780,0
4781,0
4782,72
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,83
4792,84
4793,85
4794,0
4795,71
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,65
4804,67
4805,68
4806,68
4807,68
4808,71
4809,72
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,81
4821,80
4822,82
4823,0
4824,82
4825,84
4826,85
4827,85
4828,0
4829,0
4830,0
4831,0
4832,69
4833,70
4834,71
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,71
4851,0
4852,70
4853,73
4854,71
4855,73
4856,74
4857,73
4858,72
4859,75
4860,73
4861,0
4862,70
4863,69
4864,66
4865,64
4866,64
4867,66
4868,65
4869,67
4870,69
4871,71
4872,69
4873,70
4874,72
4875,70
4876,69
4877,0
4878,67
4879,66
4880,67
4881,67
4882,66
4883,65
4884,68
4885,67
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,64
4897,64
4898,61
4899,59
4900,57
4901,57
4902,60
4903,59
4904,0
4905,60
4906,62
4907,63
4908,65
4909,67
4910,67
4911,68
4912,68
4913,69
4914,68
4915,66
4916,69
4917,70
4918,67
4919,65
4920,0
4921,62
4922,63
4923,63
4924,62
4925,59
4926,60
4927,60
4928,60
4929,62
4930,65
4931,68
4932,70
4933,72
4934,73
4935,0
4936,75
4937,74
4938,73
4939,71
4940,69
4941,67
4942,65
4943,63
4944,64
4945,66
4946,64
4947,63
4948,61
4949,60
4950,61
4951,0
4952,64
4953,63
4954,60
4955,61
4956,62
4957,64
4958,65
4959,66
4960,68
4961,69
4962,71
4963,72
4964,73
4965,76
4966,74
4967,0
4968,73
4969,71
4970,70
4971,72
4972,75
4973,74
4974,74
4975,76
4976,77
4977,79
4978,79
4979,78
4980,77
4981,74
4982,76
4983,0
4984,75
4985,73
4986,75
4987,76
4988,75
4989,77
4990,79
4991,81
4992,80
4993,77
4994,77
4995,78
4996,75
4997,75
4998,74
4999,0
5000,74
5001,74
5002,75
5003,75
5004,77
5005,78
5006,80
5007,79
5008,81
5009,82
5010,80
5011,81
5012,80
5013,78
5014,0
5015,76
5016,75
5017,73
5018,72
5019,70
5020,69
5021,70
5022,72
5023,73
5024,76
5025,76
5026,75
5027,75
5028,77
5029,76
5030,0
5031,75
5032,72
5033,71
5034,69
5035,70
5036,68
5037,68
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,75
5073,75
5074,78
5075,78
5076,80
5077,80
5078,79
5079,76
5080,75
5081,0
5082,77
5083,0
5084,0
5085,0
5086,0
5087,69
5088,68
5089,65
5090,67
5091,69
5092,69
5093,69
5094,0
5095,70
5096,0
5097,72
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,70
5105,68
5106,0
5107,0
5108,0
5109,0
5110,0
5111,69
5112,71
5113,72
5114,75
5115,77
5116,77
5117,75
5118,75
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,70
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,83
5144,81
5145,0
5146,81
5147,78
5148,76
5149,75
5150,73
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,84
5165,0
5166,0
5167,77
5168,79
5169,0
5170,79
5171,82
5172,0
5173,0
5174,0
5175,0
5176,73
5177,75
5178,77
5179,79
5180,81
5181,84
5182,86
5183,0
5184,89
5185,90
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,84
5196,82
5197,80
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,69
5232,70
5233,70
5234,72
5235,71
5236,72
5237,0
5238,71
5239,70
5240,69
5241,71
5242,72
5243,70
5244,70
5245,72
5246,71
5247,71
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,67
5256,69
5257,67
5258,66
5259,64
5260,66
5261,68
5262,70
5263,68
5264,69
5265,70
5266,71
5267,0
5268,72
5269,73
5270,74
5271,77
5272,75
5273,73
5274,73
5275,74
5276,72
5277,75
5278,74
5279,75
5280,77
5281,79
5282,0
5283,79
5284,78
5285,80
5286,79
5287,79
5288,77
5289,75
5290,74
5291,72
5292,69
5293,69
5294,68
5295,66
5296,64
5297,62
5298,0
5299,62
5300,63
5301,64
5302,66
5303,69
5304,71
5305,72
5306,74
5307,76
5308,79
5309,80
5310,79
5311,78
5312,76
5313,74
5314,75
5315,0
5316,75
5317,72
5318,75
5319,77
5320,77
5321,80
5322,77
5323,75
5324,76
5325,74
5326,72
5327,73
5328,71
5329,70
5330,68
5331,0
5332,70
5333,69
5334,72
5335,70
5336,72
5337,75
5338,73
5339,70
5340,69
5341,71
5342,70
5343,68
5344,69
5345,71
5346,73
5347,0
5348,75
5349,73
5350,71
5351,74
5352,74
5353,73
5354,72
5355,71
5356,69
5357,67
5358,67
5359,68
5360,70
5361,70
5362,71
5363,0
5364,72
5365,73
5366,75
5367,76
5368,75
5369,73
5370,75
5371,75
5372,72
5373,70
5374,69
5375,72
5376,70
5377,69
5378,0
5379,70
5380,72
5381,73
5382,75
5383,77
5384,78
5385,81
5386,83
5387,81
5388,82
5389,80
5390,78
5391,78
5392,76
5393,0
5394,76
5395,0
5396,75
5397,0
5398,0
5399,0
5400,0
5401,77
5402,78
5403,79
5404,81
5405,80
5406,77
5407,74
5408,0
5409,71
5410,69
5411,68
5412,67
5413,66
5414,66
5415,67
5416,65
5417,64
5418,65
5419,65
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,80
5429,82
5430,83
5431,84
5432,85
5433,86
5434,88
5435,90
5436,91
5437,0
5438,92
5439,90
5440,87
5441,86
5442,85
5443,83
5444,82
5445,84
5446,85
5447,87
5448,88
5449,88
5450,89
5451,91
5452,89
5453,0
5454,87
5455,86
5456,85
5457,86
5458,86
5459,88
5460,91
5461,90
5462,91
5463,90
5464,87
5465,86
5466,85
5467,84
5468,0
5469,84
5470,85
5471,86
5472,87
5473,90
5474,91
5475,89
5476,88
5477,86
5478,83
5479,81
5480,83
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,88
5489,88
5490,89
5491,88
5492,89
5493,92
5494,93
5495,96
5496,97
5497,94
5498,0
5499,93
5500,91
5501,90
5502,88
5503,86
5504,84
5505,83
5506,85
5507,87
5508,88
5509,87
5510,86
5511,87
5512,89
5513,88
5514,0
5515,86
5516,87
5517,86
5518,88
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,89
5529,89
5530,89
5531,91
5532,91
5533,89
5534,90
5535,93
5536,94
5537,96
5538,97
5539,96
5540,95
5541,96
5542,94
5543,0
5544,92
5545,90
5546,88
5547,86
5548,86
5549,87
5550,86
5551,87
5552,90
5553,91
5554,93
5555,93
5556,94
5557,96
5558,0
5559,95
5560,96
5561,98
5562,97
5563,97
5564,95
5565,94
5566,93
5567,91
5568,89
5569,87
5570,84
5571,84
5572,86
5573,86
5574,0
5575,89
5576,90
5577,91
5578,93
5579,95
5580,93
5581,92
5582,91
5583,89
5584,91
5585,90
5586,90
5587,91
5588,90
5589,0
5590,0
5591,0
5592,0
5593,0
5594,90
5595,87
5596,85
5597,82
5598,81
5599,80
5600,78
5601,75
5602,76
5603,77
5604,0
5605,78
5606,80
5607,81
5608,84
5609,85
5610,87
5611,89
5612,92
5613,91
5614,89
5615,88
5616,86
5617,87
5618,88
5619,87
5620,0
5621,88
5622,91
5623,91
5624,92
5625,92
5626,90
5627,89
5628,87
5629,90
5630,92
5631,89
5632,88
5633,86
5634,0
5635,86
5636,89
5637,90
5638,90
5639,89
5640,90
5641,89
5642,91
5643,89
5644,90
5645,88
5646,88
5647,86
5648,88
5649,88
5650,87
5651,0
5652,87
5653,87
5654,85
5655,83
5656,84
5657,85
5658,87
5659,87
5660,89
5661,87
5662,89
5663,87
5664,84
5665,83
5666,83
5667,0
5668,82
5669,80
5670,78
5671,81
5672,84
5673,85
5674,86
5675,89
5676,91
5677,94
5678,93
5679,92
5680,90
5681,90
5682,89
5683,0
5684,88
5685,85
5686,84
5687,87
5688,89
5689,0
5690,95
5691,96
5692,98
5693,96
5694,95
5695,94
5696,92
5697,91
5698,89
5699,0
5700,86
5701,83
5702,82
5703,80
5704,79
5705,77
5706,74
5707,76
5708,75
5709,74
5710,75
5711,73
5712,75
5713,76
5714,79
5715,0
5716,82
5717,84
5718,83
5719,86
5720,86
5721,88
5722,87
5723,88
5724,89
5725,89
5726,88
5727,87
5728,86
5729,85
5730,0
5731,84
5732,83
5733,81
5734,79
5735,78
5736,81
5737,82
5738,84
5739,86
5740,88
5741,89
5742,92
5743,94
5744,96
5745,97
5746,0
5747,95
5748,93
5749,92
5750,89
5751,88
5752,89
5753,87
5754,86
5755,84
5756,84
5757,85
5758,87
5759,86
5760,85
5761,88
5762,0
5763,90
5764,91
5765,93
5766,92
5767,89
5768,91
5769,93
5770,91
5771,88
5772,86
5773,83
5774,82
5775,84
5776,82
5777,80
5778,0
5779,81
5780,79
5781,76
5782,75
5783,72
5784,69
5785,68
5786,70
5787,71
5788,73
5789,75
5790,77
5791,80
5792,83
5793,85
5794,0
