<1h,1-3h,3-6h,>6h
56.55,76.72,207.23,415.27
3.07,21.16,4.68,111.54
24.28,104.26,110.22,183.58
25.0,45.04,64.8,202.93
49.32,24.58,95.98,218.53
23.01,44.08,137.74,60.69
29.46,43.13,37.03,371.84
2.78,24.98,48.23,201.38
43.02,51.5,105.86,330.02
98.72,103.33,4.58,43.05
25.74,46.3,197.25,75.84
0.29,103.56,92.28,313.31
31.89,58.56,37.58,351.32
100.86,13.26,102.01,19.72
26.77,50.67,0.49,472.53
4.96,22.57,72.87,228.95
8.64,27.44,134.35,117.69
16.46,73.82,18.45,217.09
144.79,20.39,46.69,171.3
3.85,37.19,100.63,5.64
12.84,78.29,138.48,132.11
46.17,6.09,81.31,304.38
0.08,22.51,110.88,192.51
33.65,41.39,193.84,83.26
30.99,9.85,9.54,9.04
38.28,26.33,13.1,83.49
26.31,28.3,321.33,157.91
170.66,19.81,43.0,124.06
7.21,149.66,47.53,66.87
153.38,8.85,136.75,96.58
7.03,17.07,93.11,65.62
6.95,47.83,79.17,14.77
18.54,65.19,45.5,56.3
6.9,29.67,34.17,20.29
65.97,23.07,156.89,49.65
3.88,57.14,97.66,63.12
29.21,4.86,3.72,537.58
5.13,12.8,113.6,43.02
50.66,62.44,19.18,197.94
44.93,17.92,58.43,105.22
94.7,50.24,188.85,160.39
134.66,71.98,68.54,220.45
63.56,240.59,60.91,207.11
16.41,84.47,15.88,312.35
0.79,37.0,87.75,62.72
6.58,1.43,7.18,235.14
4.34,11.87,78.74,99.56
18.9,47.5,94.12,17.06
52.48,111.82,0.32,186.51
24.08,24.34,78.81,66.23
4.54,45.94,211.59,116.84
51.64,4.5,134.23,6.73
45.7,22.61,74.85,137.43
46.61,62.78,125.06,17.98
9.02,37.97,136.5,9.91
16.59,16.0,57.11,55.81
18.22,69.35,98.39,180.7
111.47,29.68,46.87,212.35
1.98,4.03,12.06,54.21
0.9,23.6,80.04,16.28
30.26,3.77,19.74,29.46
43.4,85.33,50.26,42.11
4.66,11.19,34.64,228.71
21.83,80.69,47.33,26.62
7.96,36.32,193.98,354.75
36.0,36.83,3.08,98.61
7.57,19.17,42.81,62.43
6.98,6.12,46.38,114.33
18.12,42.32,66.5,110.32
3.17,7.4,13.43,113.73
39.93,14.49,19.9,130.42
100.48,21.32,106.75,153.6
4.51,10.94,111.32,15.94
10.8,7.32,157.06,29.63
14.03,80.34,105.67,326.48
59.8,1.85,54.38,360.97
6.87,1.18,37.15,329.05
12.91,40.43,137.67,14.69
30.05,190.46,127.41,96.54
6.59,12.02,91.33,106.19
29.68,5.99,96.96,5.91
15.59,4.73,2.27,151.5
40.38,35.66,93.03,9.47
22.79,16.09,42.37,32.97
22.43,11.6,69.21,50.54
3.15,9.3,109.51,411.04
86.44,35.44,41.57,570.71
125.25,70.37,34.83,289.8
26.83,49.91,144.53,200.95
30.98,13.73,129.03,12.79
30.69,56.39,4.59,97.0
54.67,38.45,93.83,72.1
28.7,8.35,42.21,4.26
29.32,39.55,36.47,94.58
98.33,15.7,145.0,368.85
38.3,153.65,89.21,351.14
13.22,0.67,71.75,186.99
42.6,6.91,68.1,68.07
7.6,5.48,29.39,404.25
1.45,16.35,28.12,98.41
8.65,10.26,114.5,111.12
40.27,26.62,45.53,36.26
38.57,48.57,5.69,46.86
11.47,26.5,6.88,62.7
22.58,32.7,55.16,237.14
32.63,22.46,10.99,57.83
6.37,22.85,15.07,3.88
5.16,34.96,96.65,12.65
4.17,31.36,116.61,12.77
12.79,19.84,0.68,18.26
33.25,6.06,78.18,257.37
7.76,2.75,120.18,18.84
7.24,85.82,11.65,35.34
7.53,15.32,35.41,436.07
47.25,41.23,143.53,19.88
6.18,32.15,203.71,132.98
36.91,32.06,18.63,37.9
0.39,0.84,13.24,1.89
62.22,51.26,15.51,575.63
41.74,32.37,84.29,41.13
32.7,90.81,29.04,65.99
6.36,4.37,36.36,72.93
2.41,34.28,25.12,93.58
29.63,59.48,23.07,327.82
10.05,24.47,174.15,35.58
40.28,28.43,8.8,21.23
60.99,37.33,124.79,56.59
15.24,1.42,69.1,226.86
26.3,50.84,117.34,454.54
43.8,14.2,73.82,7.8
9.24,33.75,72.92,64.64
8.83,54.3,54.7,214.68
33.88,14.34,68.66,10.88
4.14,7.84,76.0,70.32
6.62,8.98,13.15,34.85
2.98,20.48,138.23,332.84
28.37,27.31,67.85,35.58
37.31,108.5,30.63,172.9
36.34,57.44,2.47,18.05
28.37,30.64,151.65,51.3
24.21,17.11,162.76,79.83
15.19,63.37,58.46,14.8
25.65,3.99,21.35,69.98
163.19,10.3,68.19,39.73
7.76,73.75,16.72,233.17
11.44,52.96,74.5,384.82
11.2,12.5,240.94,13.39
19.78,18.85,25.83,64.94
128.21,34.2,88.49,234.92
16.86,71.9,8.31,68.6
18.03,49.32,42.31,29.49
24.24,0.33,61.61,83.29
13.23,24.76,62.71,126.76
8.68,16.5,84.3,88.56
119.24,20.14,39.48,309.96
12.62,54.81,26.4,37.94
35.26,52.33,92.61,81.44
11.57,17.42,213.4,4.91
10.9,9.79,17.56,285.79
25.01,4.34,18.97,83.44
18.18,24.53,71.61,7.79
13.98,38.24,56.71,40.61
11.32,4.28,144.79,59.77
16.84,1.95,18.78,86.65
2.24,35.37,26.74,126.91
9.85,21.26,185.03,20.15
17.04,28.84,1.61,404.67
20.95,37.22,56.76,29.5
35.74,32.71,12.96,21.7
93.16,2.06,13.63,28.7
2.37,4.88,148.72,257.39
21.98,4.05,83.24,111.24
9.08,29.16,6.89,22.03
11.72,48.78,68.6,22.44
16.77,1.12,34.91,12.57
27.29,7.96,23.66,64.36
20.43,2.8,142.53,31.82
16.5,6.17,14.72,461.1
30.31,25.85,126.55,127.98
25.63,9.17,35.93,24.93
8.19,8.43,8.35,57.29
7.65,66.02,36.82,108.25
25.73,2.05,21.84,2.75
16.49,6.54,61.46,7.1
75.22,55.63,104.08,84.19
35.75,71.38,84.14,117.41
24.43,41.71,180.98,19.31
8.75,26.18,46.66,82.78
12.26,0.84,57.4,116.73
2.48,11.87,3.33,13.92
10.54,15.45,30.49,218.27
2.82,36.51,10.37,382.27
8.76,9.22,183.1,29.38
120.03,23.61,53.53,565.48
22.4,21.18,19.88,103.22
79.52,42.87,66.68,95.37
12.42,18.49,19.68,88.09
7.09,9.92,12.99,10.41
68.86,18.92,49.91,149.88
33.4,7.76,15.47,61.6
59.47,43.0,5.96,27.36
10.9,0.29,85.23,124.53
6.11,25.87,30.61,33.65
8.86,1.05,95.7,38.14
19.93,12.94,12.87,346.66
27.42,24.67,63.77,71.14
27.07,1.07,17.09,92.12
9.19,2.7,17.75,19.46
17.96,4.33,36.75,10.93
12.34,0.4,106.38,56.12
28.54,33.27,42.7,36.17
89.92,23.39,24.23,104.41
48.32,42.05,12.82,77.19
9.96,10.28,184.23,40.57
0.63,22.1,26.45,21.42
4.49,32.53,131.58,31.21
7.84,22.56,154.26,71.67
20.65,25.77,46.32,158.45
24.08,11.96,3.69,18.65
36.63,30.74,1.25,58.98
25.57,6.96,58.12,57.21
110.75,21.2,7.84,28.89
28.65,3.76,20.28,9.06
15.47,109.89,258.26,3.35
88.14,47.5,18.47,106.68
12.71,16.89,0.73,54.33
43.99,26.12,1.02,12.38
6.8,3.2,112.23,9.54
50.59,22.68,18.38,5.5
36.94,27.21,48.14,92.32
31.69,31.38,24.57,18.17
32.77,2.23,34.74,41.57
12.57,34.5,4.8,3.28
59.11,15.69,0.88,79.21
5.72,19.1,2.79,16.97
20.9,10.75,46.2,92.26
11.78,23.04,6.06,25.38
15.85,3.04,14.64,2.84
0.55,13.86,13.05,30.57
0.41,5.09,30.9,9.89
7.03,28.66,52.17,41.3
5.91,19.44,8.39,111.72
15.17,19.17,59.45,401.11
0.07,8.23,55.68,62.77
36.54,22.15,134.71,69.86
5.92,31.01,37.89,18.08
13.6,28.1,124.61,52.56
23.14,35.09,96.85,197.61
0.0,26.51,35.14,36.8
0.0,8.31,63.88,66.37
1.5,19.76,45.48,131.21
38.22,6.21,49.68,21.25
73.8,44.27,9.62,28.42
0.56,13.08,1.52,9.51
72.46,8.27,13.51,31.43
14.72,8.2,43.63,1.92
0.24,8.59,37.63,580.49
63.86,0.58,14.43,57.28
62.5,3.94,19.02,0.71
31.42,57.75,55.34,15.29
17.87,1.51,70.68,99.88
2.56,21.35,6.94,136.41
1.17,15.49,0.32,18.84
27.59,8.57,18.96,23.11
14.86,15.39,19.88,24.63
10.38,11.15,15.67,1.68
45.01,15.44,88.14,439.51
28.57,7.16,39.37,50.89
25.87,3.55,145.23,52.88
30.21,12.77,47.24,192.63
3.62,19.61,27.29,67.08
10.34,4.14,195.86,13.1
2.37,6.25,21.19,57.12
8.11,4.18,23.58,70.18
8.54,5.53,25.71,77.11
39.67,20.32,77.43,18.63
69.35,21.2,22.91,1.22
10.85,10.72,35.97,30.64
38.3,8.03,6.88,17.38
31.62,6.04,11.29,42.53
10.12,12.46,76.73,21.93
12.14,12.11,30.32,273.89
21.69,9.4,48.85,235.03
25.49,3.83,33.88,14.24
60.05,14.85,161.22,139.46
16.49,20.61,33.07,51.48
12.1,55.81,24.49,20.27
3.48,3.59,51.71,140.75
21.89,8.78,52.82,88.59
1.11,0.91,9.54,4.25
55.6,9.41,51.85,84.93
32.91,12.82,0.74,108.52
7.18,18.64,21.81,476.72
46.74,10.27,28.7,2.92
6.99,31.74,4.44,25.63
25.44,21.88,14.59,38.25
20.2,0.54,39.86,27.47
2.03,4.8,51.89,26.06
9.9,3.75,75.93,16.13
44.45,11.08,16.81,8.47
3.0,14.26,133.63,532.4
5.0,30.32,28.06,386.38
18.27,3.77,63.15,122.7
16.24,15.16,32.53,218.79
4.69,20.18,11.05,297.62
40.03,27.09,109.33,66.38
16.3,9.5,60.18,69.96
27.13,7.4,28.49,17.38
32.41,1.2,39.78,59.35
1.82,3.21,16.91,147.4
2.02,10.7,22.8,202.58
41.2,27.59,17.1,28.51
32.5,18.68,33.16,154.64
5.03,13.41,53.36,2.02
0.49,71.93,8.94,10.12
1.12,4.87,41.51,35.25
26.49,11.42,64.69,114.05
0.94,13.13,42.95,251.39
2.57,8.75,4.9,7.87
33.28,11.29,34.27,0.51
37.19,31.9,40.19,0.87
6.26,24.12,10.01,14.31
25.05,5.79,30.48,43.05
3.0,31.72,27.57,62.83
37.97,0.79,41.74,83.11
5.27,15.63,10.34,7.85
10.15,16.21,37.25,123.1
16.34,9.37,17.11,42.39
9.84,6.94,21.74,437.85
6.62,2.38,59.29,59.43
10.3,3.44,8.94,267.09
4.59,16.46,19.1,111.18
9.17,47.87,26.55,181.31
6.24,34.53,103.99,475.97
36.52,17.75,3.77,189.47
12.63,11.59,22.34,3.8
33.88,33.88,59.65,27.62
7.56,27.25,30.56,25.79
2.45,25.86,6.33,3.23
26.19,5.56,9.92,116.15
17.12,3.45,54.32,13.05
1.71,12.83,10.89,16.36
18.63,27.09,53.88,61.47
3.75,39.28,20.94,171.32
19.04,23.98,23.79,158.82
36.69,6.39,61.35,36.42
16.89,13.38,21.61,408.05
18.59,12.88,26.13,88.04
66.17,26.05,3.74,14.3
15.71,1.22,16.08,73.74
12.56,12.51,13.06,50.86
32.59,9.76,57.0,229.7
6.28,21.09,8.5,30.25
3.08,11.89,24.31,283.72
33.13,26.19,2.37,57.25
4.78,6.7,44.46,27.39
8.27,17.26,4.5,49.38
1.21,11.43,8.47,9.58
0.83,34.48,52.36,20.58
10.15,18.98,3.25,30.42
24.78,25.38,34.72,37.79
0.0,3.92,4.72,15.03
0.37,3.01,29.51,30.63
0.8,7.25,43.54,2.27
39.22,20.18,16.71,21.32
0.0,0.84,39.03,71.61
0.59,8.72,9.65,8.18
1.23,2.34,17.35,46.99
0.72,19.83,27.67,8.84
10.0,5.58,37.79,46.44
0.87,3.27,33.65,15.58
0.23,24.07,12.95,314.21
2.38,16.86,111.27,497.25
0.32,10.78,11.52,112.67
6.63,10.21,26.59,0.04
12.87,2.91,25.77,
3.77,9.7,81.74,
32.96,7.2,2.54,
65.49,26.58,1.47,
6.16,20.85,4.9,
11.78,4.51,7.29,
33.6,2.24,12.27,
11.12,21.09,24.36,
43.01,30.41,51.6,
28.98,1.64,35.02,
29.08,30.39,3.25,
21.16,15.25,10.83,
9.38,29.13,9.4,
8.82,1.96,173.41,
7.55,33.42,16.35,
21.22,20.28,47.56,
3.45,27.8,3.97,
7.2,26.25,52.86,
33.15,4.38,12.6,
17.93,19.13,3.84,
4.16,0.01,17.22,
16.11,13.15,17.88,
21.48,6.93,8.87,
20.61,2.13,31.54,
3.07,36.84,84.14,
18.62,4.82,50.4,
0.83,2.94,18.47,
3.46,21.2,162.22,
9.37,6.43,18.82,
24.62,44.12,11.87,
11.63,6.01,45.99,
9.9,24.01,23.43,
14.68,0.76,1.9,
7.5,20.41,29.37,
5.82,5.65,104.25,
1.69,15.12,43.64,
3.21,2.52,39.6,
20.7,12.24,48.17,
1.14,11.18,37.17,
3.9,6.5,2.38,
27.5,6.86,52.79,
4.99,7.99,0.84,
29.61,41.45,12.37,
12.02,15.77,20.25,
2.92,11.69,15.5,
4.25,20.15,83.92,
3.4,12.03,24.26,
1.15,15.32,16.38,
5.65,2.84,125.02,
7.3,12.36,49.2,
8.4,14.28,30.94,
36.53,20.17,8.73,
29.89,11.46,15.61,
31.32,19.38,6.52,
8.99,7.9,34.91,
33.54,3.05,6.01,
5.97,14.67,36.64,
14.75,7.9,16.4,
6.26,43.4,28.7,
5.54,4.29,22.76,
11.54,23.28,45.78,
5.76,15.73,34.12,
1.33,26.03,36.75,
17.13,23.59,309.57,
1.78,22.21,1.67,
2.48,1.65,32.62,
4.94,15.99,40.64,
5.02,1.03,34.06,
6.52,10.55,12.43,
3.44,0.34,15.06,
1.89,33.8,14.12,
2.51,12.8,50.3,
1.29,24.29,25.09,
12.35,14.63,9.14,
1.92,37.05,61.67,
6.39,11.11,93.29,
0.87,6.65,7.31,
1.97,20.41,38.62,
1.33,9.63,45.35,
5.53,6.77,28.96,
3.36,3.73,25.77,
3.4,19.18,72.51,
3.29,7.79,10.34,
17.55,6.87,5.09,
25.85,6.09,11.68,
3.61,13.01,33.19,
7.72,0.35,5.75,
33.7,4.89,17.27,
28.72,26.32,5.05,
7.94,13.14,43.75,
11.53,1.78,17.6,
12.08,8.71,17.67,
8.46,12.04,4.82,
1.79,0.51,52.31,
2.54,0.54,19.57,
6.55,21.04,9.67,
7.2,47.65,3.22,
1.95,25.02,22.99,
1.2,8.95,23.25,
1.53,27.3,106.68,
1.39,38.02,0.76,
18.57,14.46,16.83,
1.27,20.78,13.58,
2.8,0.48,14.35,
2.79,8.84,16.55,
1.41,2.79,7.41,
0.67,3.26,27.58,
1.37,18.52,7.66,
3.0,19.83,21.75,
24.64,28.62,14.75,
0.0,6.8,60.48,
34.16,13.25,41.1,
25.26,46.07,19.58,
16.13,11.26,70.65,
2.67,18.75,8.42,
13.09,11.34,9.73,
20.15,14.18,61.61,
1.75,1.58,0.52,
2.13,24.7,16.64,
11.1,10.65,16.71,
0.95,25.6,14.85,
6.45,22.37,39.39,
6.4,2.98,22.68,
4.06,3.06,15.77,
7.37,3.02,9.36,
8.61,6.14,27.16,
0.51,4.31,17.4,
1.54,3.38,33.3,
27.63,6.3,27.53,
12.64,9.28,11.81,
0.46,28.14,29.58,
1.57,14.18,46.82,
3.11,10.92,5.25,
2.06,15.26,5.64,
4.45,7.79,40.13,
0.86,7.82,14.31,
17.54,14.42,23.95,
3.19,8.79,18.3,
5.62,6.07,46.28,
8.28,16.18,9.28,
0.3,29.52,13.12,
6.27,1.4,0.85,
6.94,9.76,144.65,
15.19,0.97,164.5,
24.14,20.71,22.24,
19.73,14.52,9.49,
3.85,2.41,37.77,
11.2,13.75,14.45,
0.39,22.21,26.07,
2.86,23.98,22.53,
10.6,,13.63,
13.87,,21.8,
0.57,,21.67,
12.02,,32.16,
0.65,,34.91,
5.21,,7.04,
3.94,,3.39,
13.63,,12.67,
21.73,,52.38,
20.96,,8.22,
1.29,,0.2,
0.62,,50.95,
4.87,,4.11,
5.45,,74.63,
1.79,,24.93,
6.5,,3.92,
6.68,,150.81,
5.93,,6.41,
6.46,,97.7,
5.14,,42.74,
2.61,,38.62,
3.83,,65.12,
16.28,,3.61,
1.37,,17.11,
1.62,,34.64,
3.77,,37.82,
18.42,,5.95,
0.25,,50.24,
0.47,,37.88,
0.36,,45.32,
33.47,,17.23,
16.58,,11.84,
0.0,,8.95,
5.96,,3.16,
0.07,,27.19,
4.84,,0.13,
2.79,,1.95,
3.03,,40.39,
0.54,,41.84,
0.18,,19.25,
8.76,,47.73,
8.09,,0.55,
4.78,,53.86,
1.46,,2.38,
0.2,,0.81,
0.3,,80.13,
1.01,,12.32,
6.46,,8.06,
1.58,,40.37,
6.23,,4.49,
9.5,,55.51,
18.9,,28.85,
6.79,,81.54,
5.87,,50.07,
13.75,,118.87,
31.12,,31.23,
1.17,,24.71,
2.07,,29.96,
1.84,,16.24,
0.81,,8.68,
3.61,,130.5,
4.49,,85.6,
2.73,,37.36,
14.88,,16.35,
1.61,,17.8,
3.5,,18.44,
4.44,,23.18,
1.77,,2.8,
4.26,,3.85,
2.62,,9.46,
3.08,,28.0,
13.87,,37.33,
5.82,,53.3,
7.32,,91.19,
3.84,,19.93,
4.71,,6.11,
2.54,,28.82,
0.35,,21.71,
2.3,,61.4,
3.22,,2.34,
1.84,,14.49,
0.37,,10.14,
3.77,,7.29,
13.75,,13.5,
6.31,,28.74,
0.97,,21.69,
2.12,,3.72,
3.82,,17.28,
6.83,,11.95,
3.45,,0.06,
1.99,,3.95,
16.13,,81.13,
5.81,,61.74,
20.18,,36.91,
12.21,,46.57,
12.01,,35.62,
1.36,,11.89,
12.88,,95.92,
1.29,,36.17,
7.66,,16.31,
9.77,,3.71,
50.01,,3.77,
6.11,,17.31,
1.68,,47.27,
0.27,,28.8,
3.05,,4.98,
5.21,,77.15,
0.15,,7.02,
7.11,,18.19,
12.07,,4.96,
0.8,,19.47,
4.22,,20.14,
1.55,,151.11,
17.12,,18.49,
4.88,,82.71,
1.16,,36.19,
3.3,,38.09,
7.27,,2.4,
2.63,,2.16,
10.13,,2.15,
0.0,,6.05,
5.23,,12.3,
1.99,,4.93,
3.29,,11.35,
0.81,,30.06,
3.05,,43.12,
29.56,,38.59,
16.65,,49.17,
14.81,,29.24,
3.15,,0.75,
20.77,,12.36,
3.87,,30.56,
2.91,,214.6,
10.41,,24.45,
0.67,,9.46,
0.66,,9.57,
8.66,,22.52,
9.81,,7.14,
3.17,,20.42,
4.9,,27.88,
11.56,,45.28,
8.71,,16.47,
6.11,,7.33,
4.2,,236.51,
1.41,,32.83,
1.8,,5.51,
0.64,,6.52,
29.74,,23.25,
1.86,,16.52,
18.41,,34.37,
5.49,,77.3,
0.45,,30.73,
2.78,,57.32,
18.76,,35.48,
1.04,,83.22,
5.47,,2.31,
12.09,,30.07,
27.89,,15.37,
16.23,,25.95,
1.34,,38.08,
0.25,,20.12,
3.47,,1.99,
0.75,,12.73,
0.33,,60.69,
3.19,,30.59,
7.88,,24.35,
11.0,,10.26,
15.24,,11.0,
0.62,,13.22,
13.86,,0.31,
17.5,,11.55,
20.71,,3.64,
1.93,,9.44,
5.01,,19.2,
7.03,,104.83,
3.81,,24.58,
2.74,,5.19,
10.72,,13.67,
14.5,,33.37,
18.9,,1.81,
0.65,,23.22,
5.44,,5.31,
1.51,,28.11,
0.33,,29.39,
1.73,,17.53,
0.49,,7.41,
16.94,,42.1,
3.65,,45.63,
10.48,,31.22,
1.84,,13.15,
3.92,,0.36,
1.64,,1.42,
3.92,,8.14,
3.53,,9.93,
2.98,,10.83,
13.14,,22.1,
1.81,,12.83,
0.44,,12.29,
0.54,,116.58,
7.17,,1.39,
1.24,,21.78,
1.39,,13.28,
2.84,,10.51,
1.79,,0.89,
9.68,,55.21,
12.27,,1.04,
0.6,,132.1,
29.27,,5.15,
6.06,,133.4,
1.83,,21.79,
1.76,,20.25,
9.35,,37.99,
1.93,,7.63,
2.1,,20.45,
2.26,,11.56,
6.19,,3.42,
2.08,,38.93,
3.97,,29.44,
5.07,,1.62,
32.54,,2.16,
3.89,,8.99,
11.29,,17.35,
6.28,,34.55,
11.14,,0.98,
2.96,,30.9,
9.38,,16.17,
2.04,,23.06,
10.24,,12.96,
30.39,,67.59,
6.54,,36.9,
7.98,,14.34,
13.36,,10.11,
6.29,,16.9,
4.42,,17.18,
6.96,,4.57,
14.72,,47.45,
8.65,,20.61,
11.17,,121.09,
1.11,,8.89,
9.14,,137.15,
0.65,,20.67,
15.46,,7.06,
25.85,,15.03,
3.83,,23.45,
12.49,,45.39,
9.52,,6.24,
5.77,,15.65,
8.91,,35.38,
8.57,,15.92,
8.69,,5.65,
7.24,,26.11,
10.7,,2.16,
1.52,,26.52,
2.12,,25.62,
0.08,,10.49,
0.85,,4.47,
5.55,,21.23,
0.31,,33.5,
0.13,,20.11,
0.92,,5.26,
0.14,,21.56,
4.53,,12.92,
2.11,,62.82,
1.01,,78.97,
3.1,,94.92,
2.7,,17.79,
0.59,,20.22,
5.0,,26.41,
3.22,,19.97,
0.66,,26.96,
0.24,,3.7,
4.29,,3.31,
6.76,,22.3,
1.93,,47.72,
0.56,,5.34,
0.0,,10.43,
5.99,,35.41,
12.58,,11.92,
3.11,,15.49,
14.55,,81.24,
10.1,,17.35,
0.14,,12.29,
0.7,,10.74,
1.45,,11.58,
2.39,,31.99,
4.28,,7.88,
3.72,,16.68,
0.22,,13.21,
3.76,,60.9,
12.28,,0.01,
23.34,,3.0,
12.58,,105.91,
4.03,,30.15,
10.33,,24.92,
10.15,,32.35,
35.17,,,
15.11,,,
1.72,,,
0.17,,,
3.34,,,
2.06,,,
1.27,,,
0.62,,,
1.01,,,
1.42,,,
0.45,,,
0.02,,,
15.34,,,
0.86,,,
2.49,,,
4.09,,,
7.45,,,
14.04,,,
5.38,,,
5.04,,,
8.34,,,
2.56,,,
12.79,,,
0.79,,,
2.33,,,
1.23,,,
6.27,,,
6.56,,,
0.95,,,
2.05,,,
3.2,,,
0.49,,,
0.12,,,
25.23,,,
0.27,,,
0.16,,,
1.0,,,
1.71,,,
0.09,,,
2.21,,,
1.9,,,
0.15,,,
0.4,,,
2.82,,,
0.91,,,
0.53,,,
0.14,,,
0.72,,,
1.24,,,
1.35,,,
11.17,,,
2.16,,,
4.86,,,
0.59,,,
5.04,,,
4.17,,,
5.84,,,
2.5,,,
1.78,,,
0.0,,,
1.3,,,
1.97,,,
8.57,,,
1.9,,,
1.06,,,
0.89,,,
0.53,,,
1.55,,,
27.82,,,
1.18,,,
4.72,,,
9.82,,,
4.08,,,
26.46,,,
7.0,,,
0.58,,,
1.66,,,
1.95,,,
0.02,,,
7.53,,,
14.24,,,
19.94,,,
0.78,,,
4.27,,,
6.73,,,
15.63,,,
6.06,,,
1.96,,,
27.21,,,
7.23,,,
7.34,,,
3.47,,,
1.39,,,
4.08,,,
7.25,,,
1.51,,,
1.56,,,
1.43,,,
2.57,,,
8.43,,,
2.22,,,
9.01,,,
2.96,,,
0.29,,,
0.95,,,
0.0,,,
1.77,,,
0.25,,,
4.19,,,
3.37,,,
2.2,,,
5.58,,,
0.41,,,
0.9,,,
2.24,,,
13.96,,,
6.52,,,
11.02,,,
7.38,,,
0.53,,,
5.27,,,
5.05,,,
17.66,,,
7.24,,,
2.54,,,
1.78,,,
3.79,,,
6.37,,,
1.97,,,
9.17,,,
4.43,,,
16.65,,,
5.56,,,
0.86,,,
2.22,,,
2.61,,,
18.05,,,
16.11,,,
2.01,,,
1.36,,,
2.05,,,
2.47,,,
0.71,,,
0.34,,,
21.13,,,
31.83,,,
17.09,,,
4.75,,,
0.25,,,
0.06,,,
0.51,,,
12.27,,,
7.25,,,
28.7,,,
6.81,,,
11.78,,,
